TICKER_SYMBOL,REVENUE,COGS,PREPAYMENT,OTH_PAYABLE,C_INF_FR_FINAN_A,SURPLUS_RESER,C_FR_OTH_INVEST_A,T_NCA,OTH_NCA,MINORITY_GAIN,END_DATE_REP,RETAINED_EARNINGS,SELL_EXP,PUBLISH_DATE,T_LIAB,A_J_INVEST_INCOME,DEFER_TAX_LIAB,DEFER_TAX_ASSETS,CIP,T_PROFIT,T_CL,C_PAID_INVEST
149536,1678052467,1206047031,50127908.16,264835230.5,671626071.4,141719599.2,1150000,2761382992,48374828.23,3913557.16,7,953596418.5,410144069.9,7,1462850479,5100442.838,1003874.47,53442722.65,788907022.3,-229636909.4,1226151470,142500000
2594308,2068936988,1602330779,220767861.5,30640645.12,731858713.9,129043819.1,17160856.81,1725675634,21406420.63,243263.36,7,891732582.4,245185218.3,7,1129199711,219684.42,24424207.96,5946833.69,181048394.8,153947521.3,934481773.4,707700000
3630599,747839588.8,554569049,15235221.62,64884525.8,290787618.4,19939864.2,403040.61,641803925.6,35370131.13,-616346.53,7,189535611.6,36379734.99,7,555341296.4,3713916.476,434412.32,19912371.88,14671855.69,52716484.8,472332512.4,621408362.5
1094703,3937424573,2066223525,856837909.3,2162773658,21537500000,814078671,0,9559115051,107277641.5,9342.85,7,5386873619,147593359.3,7,48133791062,-4485098.61,110425032.5,252158738.8,329104859,1864840921,24975401671,21535821425
893658,13486901000,9481532000,126592336.9,4153013274,1.25E+11,2675548000,46103069.86,1.61882E+11,1594184203,88098000,7,10333487000,1787402678,7,4.61E+11,644210728.3,885207353.7,2834990000,591106295.4,4006026000,2.30687E+11,1.31E+11
425116,3899142494,2697857631,651622439,2203281538,13334183231,552052779.2,103593405.7,12478527105,136522021.8,22393485.41,7,2236633720,287174510,7,41743400941,246145992.1,9554405.84,160345057.7,179473822.4,1202040777,23752432700,3448162547
1616008,1010603100,537040470.3,782643842.9,791706890.3,2584858800,178203862.1,448050467.2,3402486840,121925838.3,-408759.4,7,1085924938,160092221.7,7,11171270965,-5451166.742,7731838.85,2426923.01,628502351.7,476277525.8,4542315072,6905586040
329931,9616315000,6794351000,102873706.1,2817423214,85760858000,1626662000,2117959236,85261779311,1363048855,50707000,7,2528787000,1095014975,7,3.43E+11,380369186.6,472732827.4,1581905000,210203000,2828555000,93199584127,48872103000
4276611,8729188000,5592073000,102873706.1,4153013274,95157619000,2680911000,2117959236,85261779311,1363048855,22449000,7,7160136000,736343166.7,7,3.16E+11,380369186.6,472732827.4,1655694000,617878000,3110472000,93199584127,1.08E+11
4267744,951251523,791908186,309311097.5,861780335.7,390655493,105951776.7,376410.35,3255724836,49161519.74,13888157.01,7,756559838.3,44343650.55,7,4679366851,30885007.29,3149462.14,7889300.29,239849886.5,158870710.4,2764746557,812660214.5
4564086,9424243327,6134387247,102873706.1,3459112655,1.84E+11,2504432336,109523740.1,84516373670,1557968929,137544289,7,7280541346,549026170.1,7,3.15E+11,103502393,479182306.8,1554631546,80811705,3285241221,84992323037,1.85E+11
2437684,9012337285,8287682255,545053129.8,241318381.3,3250077375,51052371.54,1647373923,506519297.4,1182643.16,33834956.12,7,286809071.6,393035717.2,7,2481205448,-325038.21,3488574.31,23453128.37,19956940.59,132342114.6,2394249774,28800000
3208435,1650031852,1132806476,22413223.21,84335118.76,132072642.5,36879851.19,84405176.19,194984541,8610439.27,8202794.052,7,414994848.5,328060634.8,7,299815394.8,415514.82,14038772.23,4344745.85,31013438.14,121624025.6,281418112.5,92110000
1322761,223533897.7,118597975.8,1364259.69,43041604.35,40000000,17330373.85,154700401.3,184735284.2,31300,3355960.884,7,186337404,4830773.1,7,82481097.43,1096753.702,108122.76,8893113.22,10091614.88,75431250.02,62965885.28,660792003.3
4546270,9990103976,5064552674,101987634.3,297729621.9,2938187082,415923095.8,1101560858,7867673443,121278124.8,52237653.73,7,2607908011,1048542783,7,4872017392,24321791.26,74211635.19,94981959.58,361143314.4,1840240874,2878639411,1464134032
4089079,2295229259,1941131406,105944969,175764917.2,1623149069,14906344.91,56938304.6,333690150.5,15784761.81,6807900.05,7,-524018692.8,212204477.1,7,1468345197,5290.18,1654680.758,7394248.33,7767226.95,-121794144.8,1446779696,80000000
3975089,124817328,416902399.3,1096670.4,130801900.1,2660566247,7037255.81,90814261.04,227480066.7,5196308.92,-39889069.74,7,-803620514.2,10076754.07,7,95867756.85,18094003.25,51556471.72,3957476.18,12072684.21,-452173163.2,91067756.92,20000000
3347127,2243545642,1607583269,1211724817,517361101.3,3797114147,448694498.7,91837372.6,7663521570,400082217.3,-62754804.64,7,-1156527857,379786578.7,7,5904319625,-117630099.4,51599637.01,216451641.3,458002392.8,-3764160557,4877184561,96809750
584231,1742093893,180824256.5,70737569.21,258135662.2,92971213.04,360815351.3,1313520,617513329.5,110409627.3,12830375.98,7,2718294744,199286211.6,7,1245917501,2819271.104,36798041.11,679040.26,96309678.75,953206718.6,1242921760,12610000
1716932,1478041023,390944096.8,86012395.46,2203281538,7407208802,438681541.8,101992134.8,5672093426,211913500,36139364.04,7,5117992903,364071248.3,7,40618921736,39973057.15,18275519.24,71448904.16,22944543.5,2127587508,39376899096,3832652465
1236021,11950287044,11065684864,334816160.7,410249536.4,8643521959,29904514.79,660072816.2,1423948760,165743346.2,41171309.53,7,86846054.94,202261532.3,7,3767012115,-1918212.2,24886876.52,11663016.11,121723.16,142998215.9,3119388017,911287000
3963927,2630550523,2133023316,334519327.6,785313583,4332348000,124234681.4,14343081.76,1771388518,142908179.2,-8223722.48,7,990333373.1,406266259.3,7,4565496244,-7886502.39,2382972.4,389778903.8,168780892.3,-1401481254,4359990022,1150488900
2080577,2611753209,747189301.2,17221603.54,308739251.8,13500000,517673268.4,3395223876,8120030102,21064619.27,25112516.26,7,5176157181,145503636.6,7,1158685611,72523327.47,10771548.18,9148452.39,370000233.1,1630056078,765041744,1962519693
3930019,3605090213,2722346747,1308616533,409902675.3,3513795509,173411853.6,1028391.2,6688811048,8670370,-1637122.37,7,296206748.5,134733150.2,7,5300561321,30399895.17,3984464.92,133540066,5624218.78,-2339952578,4857078472,100000
2749796,13131537520,12418671866,50104459.96,263631529.2,9155827730,18439443.65,522213491.1,2617971840,9947851.15,17768325.31,7,914762505.5,173185723.8,7,1822788031,-13667.96,14056800.74,26347070.18,1422107.914,253917420.5,1803711526,10000000
1882387,8453207047,5735398893,247731111.4,257327223.1,2594737593,46168128.26,20042435.43,4044634817,17282018.87,228286240.1,7,1714837867,760774562.3,7,5611820432,38260570.31,11636048.28,156762160.9,9086683.2,771174965.9,4278352208,4655390.38
2630093,2829448782,1563098260,97188397.28,346224433.9,23840000,412401685.1,3304606337,6186923818,542385235.9,-976483.42,7,3747626524,2052032.9,7,2010754840,332205794.8,44302277.17,85610204.68,128712963.5,1112528936,1955561037,3406275000
686427,611431097.9,472142378.9,364609966.9,339279774.2,20850000,33769220.36,76263708.72,348122698.2,8645947.594,210432.58,7,-2300500100,22404253.54,7,187600125.3,1228483.01,2382079.698,39592639.95,70311533.76,140036887.1,178863587.2,8467345000
346504,1181850817,1018596258,42024188.92,1013542147,871736222.9,41070532.78,19446275.43,2785529278,58435992.34,6271181.92,7,-842917640.4,28209208.02,7,5455367022,30111835.27,90106807.59,165015654.5,957952.18,-1247423933,3220870456,2970264
1553454,2485724600,2127475822,2747290.33,111024150,110570156.2,42053024.73,477886617.3,451315294.8,139967.44,-4215924.73,7,-1381271558,52183680.29,7,806421962.5,-1087572.14,318532.95,57366202.72,369040.02,12141701.11,803415196.3,634700000
169426,556053770.5,864255543.4,118034236.9,232732188,1232640320,94747669.36,305200000,2377093415,17919300,-3158702.21,7,-104561811.4,60027682.32,7,1218053920,74251521.77,13179444.33,185565949.2,205406025.3,-1049919106,636088510.5,195520000
3118775,1489345076,367691341,42285348.35,144324416.6,137450000,29644289.47,29446098.26,1379277746,11529167.75,12365447.85,7,-211593010.6,606479586.1,7,724310318.4,-1166140.18,11988495.87,21934545.28,2392453.1,-617036038.1,722060318.4,201000000
3569394,2803309288,1500405542,26079640.24,291193700.1,2951208471,138552737.4,248010992.5,4162691421,11123313.42,133687533.3,7,1795964348,81071523.43,7,2011003235,-9767683.63,45717681.16,91476101.29,22309114.8,1089161831,1790692297,1014615035
1633079,705377023.7,394210765,76002256.62,32771201.65,105280747.1,30930203.91,10925713.23,884556729.5,113516492.7,4256726.37,7,-1815994012,383674130.2,7,384460128.5,-2826216.57,1580539.82,1662285.29,78118936.68,-586275871.7,316666271.8,20000000
724809,12500664232,8284740949,1127734126,326240540.3,2380419369,84782321.71,858780471.6,5350180060,1127499.3,1217261.73,7,2079761680,2140684155,7,8258248766,-5105446.79,74035832.53,109416422.5,221042730.4,1177534059,7935590409,769567115.2
2040254,-114856852.4,317448205.1,464815166.9,673377717.1,721018690,32849779.83,72421079.73,181223144.3,13000000,-20088832.26,7,-388257086.9,24015391.31,7,2151326005,-653544.36,23844802.25,56707580.91,74552102.12,-126409824.7,1836588092,246301658.9
3648636,3491336582,1955933854,20712854.28,432661114.6,732669303.2,26928612.04,454531663.8,1741236938,22278298.11,605631.32,7,325105113.9,1153438002,7,1593766614,-77498.98,7029379.91,21394868.37,8996645.13,167857966.2,1441687913,492473680.7
2878912,1438860203,986832735.5,42812251.07,247459506.5,558362000,36961723.01,111411.78,1299082627,13581561.28,335163.99,7,356679864.6,138531844.5,7,1341101287,-388392.22,13500169.08,19498624.83,174633314.1,107509937.7,1303594137,35689228.5
4214318,2138087936,1328097112,270033899.3,247459506.5,92335665.4,37893762.94,2000000,695542193.6,42483798,-32168206.25,7,93520351.52,635538953.5,7,1232326717,12858886.04,82543.32,1861666.57,15926271.97,-24888992.98,1181351359,1100000
311190,1787353342,1602382455,15115584.88,77772060.94,136856583.1,14093626.99,84790153.72,86527402.95,2521590.57,2474117.05,7,175653297.3,58544095.53,7,448741226.4,2205561.38,14165882.09,6740288.14,19494618.53,56949624.42,448741226.4,180200000
2377903,411779890.9,284212843.5,12980973.96,100395119.3,150000000,5836862.82,243627637.7,251003456.5,9857886.162,2860017.484,7,215107036.4,39274574.46,7,610312105.6,1433061.416,1451999.87,11016118.59,160810210.4,9814680.08,561238993,748567285.6
90562,655031758.2,188820087.4,17895665.45,126574665.4,3491200,32215418.62,152925103.3,166074952.8,6389408.91,213990.21,7,146213410,321258704.7,7,96646933.82,1454814.632,2427296.35,4834550.88,191711.6,83422096.45,93999778.5,345000000
3265599,511692670.4,305195145.8,4345526.86,126574665.4,199655700,33859311.61,471015591.4,789414572.2,15618895.62,2587564.268,7,277360459.2,10878732.34,7,324511009.1,24750678.5,8206573.518,7191936.56,446886310.2,114308995.6,321330757.7,100000000
3855310,560373495.9,370393000.9,5125492.76,126574665.4,100400000,28971495.93,1228357.66,293995617.9,1951768.74,790993.57,7,241513271.4,58593110.39,7,287337953.6,33784.354,1803817.94,3651635.96,97667856.4,62009625.55,224063838.7,417863048
1118620,385710340.7,264651345.9,7800346.57,126574665.4,1875000,21828296.72,723273123,136562191.9,43495391.25,-59276.5,7,150135248.2,42375362.46,7,240749730.3,6246032.02,1676717.93,7661792.6,1583049.43,45922093.09,229941850.9,10000000
4723981,3737888402,2938413282,728634122.8,143771760.8,1694008980,107069890,62445264.94,123112188.8,38899335.73,1477379.41,7,1128882880,295912107.1,7,1580166746,841238.26,1936736.36,48936346.94,9800812.246,388700001.9,1580166746,40000000
171794,10173017103,7345228448,74405203.41,285835481.7,804880000,96356765.47,1679350881,756282023.4,18371139.87,19825320.31,7,844025239.9,2297823860,7,2946360655,483904.69,104912.01,14148553.87,163428213.4,307219930.4,2659806169,2556556897
4568230,1888462430,1160048395,19757241.5,84335118.76,655296115.2,115747083.6,733789815.2,195651748.6,25038344,-12877871.22,7,654255716.7,393163791.4,7,1001540469,-7914105.01,22139987.28,3357576.22,24762978.31,243620533.2,985260468.7,2052000000
73724,622973286,90152384,14309228,75787885.66,342171770,59328110,49847510.47,360476078,712838,992067.462,7,370284924,305389543,7,417136767,8733351.09,35637183.99,11193409,46905565.76,143761182,414368181,2411910000
113472,234084126.4,119589520.3,273444.31,43041604.35,123072397.6,23043295.83,154700401.3,154078263.3,4946276.84,38731.04,7,204995939.2,4100825.44,7,150428887.5,1096753.702,1386741.958,18377766.45,1299754.26,72297203.61,150428887.5,629814676
4930587,912126929.3,541646501.6,11550615.67,11635028.52,851375.62,27027028.5,336082930.1,97046093.79,11359557.96,1030540.984,7,428815373.4,9532099.89,7,641307554.1,7064012.404,9137389.41,3082888.4,45845111.88,343679142.6,632170164.7,1520000000
4933191,1379843874,848191206.8,5296693.83,74243282.82,43535209.19,16594419.31,71767786.1,203584965.2,14961522.73,8182320.794,7,228802987.5,372798687.3,7,447117268.9,-9335.89,429788.91,4022082.81,153427713.2,131666081.5,351839228.7,50000
315965,1.91E+11,1.21E+11,8493624105,2817423214,1.24E+12,1.26E+11,2477000000,1.61375E+11,1612033805,595000000,7,1.71E+11,5597076092,7,6.44E+12,171000000,634000000,45532000000,1834164580,69817000000,2.43487E+11,1.42E+12
4041174,1.8E+11,1.16E+11,8793024847,2817423214,9.95E+11,45162000000,3722237400,1.7644E+11,1589351361,1105000000,7,2.19E+11,9732335063,7,6.15E+12,6875800000,125000000,36050000000,1834164580,64738000000,2.47287E+11,1.37E+12
190745,43139697642,26128905191,129069293.5,2817423214,1.18E+11,8682886571,5896648.67,1.61882E+11,1594184203,419826728,7,60104047193,3034703287,7,6.26E+11,801121105.2,2843995358,5241489040,596333334.3,16994636082,2.30687E+11,382166666.7
3465817,2.7E+11,1.53E+11,8793024847,2817423214,5.63E+11,62291000000,3674717200,1.7644E+11,1589351361,556000000,7,3.22E+11,9732335063,7,6.8E+12,1723000000,956000000,65151000000,1834164580,1.17E+11,2.47287E+11,9.04E+11
4593951,3874245058,3199654143,117125600,382613264.2,665773626.2,330606382.7,32000000,1802439692,7377876.11,-24651140.58,7,1872645177,96994848.13,7,5145129418,19083121.53,103122443,98237498.25,5783836.67,327269873,5009358773,383790.85
1221035,101418095.5,24403545.81,21936263.5,64949308.71,253653668.8,383378959.5,170049629.5,1502590642,98605207.42,-1171328.734,7,2196822525,27578641.05,7,523834583.2,22174134.51,127916722.2,8919592.77,35177686.46,1423864570,391916144.3,1563048490
4577519,2201133811,501270483.8,126560,59084004.36,34617396.4,192318522.3,11341040,1403575755,108228413.6,80713.46,7,1767814334,11919285.51,7,1210445774,-17761765.01,37517365.47,72667187.76,60709076.08,998126515.8,864579375.1,248591323.3
825566,62248468915,60372437618,2919790919,1621601505,5705095076,969212486.5,38672012.38,3346840735,15203618.43,-3783489.14,7,-2087394061,311051237,7,13921291377,-34812244.49,129196.34,941111346.6,127939824.5,265787423.3,13497099530,3570742335
4494153,668103209.1,636792221.5,128997937.7,3046746728,40700204001,418819117.6,10165464613,29734727072,54560639.39,532582456.2,7,10616671838,785275279.6,7,1.35E+11,141579780.5,67330921.44,488539459.9,521863210.5,4714548466,1.02E+11,38060000
1269286,170898790.1,158191486.2,625729.14,113276889.1,345956220,24944904.04,211056930.4,26011278.43,34964790.83,65567.526,7,-326471779.9,7296380.18,7,119282024,438034.334,4811486.9,25510664.48,11829292.75,-11534797.82,118912758.8,722290349.5
245896,855821413.2,634718197.9,79749107.07,69221150.52,164897025.1,163935720.3,97635826.04,591558668.3,12062395.88,5531627.61,7,420455647.5,33948368.12,7,351493366.6,-750353.29,13473062.13,61233893.27,1843347.74,130656788.7,351493366.6,630560000
42805,4499630609,3634479278,213079964.3,545312302.6,630922269.4,254545338.9,380927302.7,2720797726,67448610.06,10519310.36,7,2747025848,282602239.7,7,2420744505,-5552418.168,19062646.4,18336316.32,733996696.8,219347113,1976135331,39006000
1235821,459493788.7,383417294.7,38069005.18,52194420.04,147000000,366948311.4,50729977.34,2434875397,76397083.88,7312254.34,7,1710802105,12676383.45,7,19055152961,7123975.34,36121306.43,143720754.6,7852280.16,30387390.95,17288361225,100000
4099698,4349514734,2697059807,642519905,768524899.6,7226488650,1118710113,1309044980,12393227153,106283804.7,-476822.47,7,6459920121,287174510,7,29362617957,-2291326.02,85852022.55,308381799.5,179473822.4,1705700837,20069852882,800000000
382733,10843890231,9820363823,92623448.39,560056441.3,4115932765,505070056.8,4617410562,12323569741,792834290.7,164770597.9,7,5966888145,281751792.3,7,9684739533,97350426.5,1018600368,275010287.3,425049290.1,1185347137,7203377742,3078975285
2379742,3997161585,4915205252,3396466114,546931121.6,1298636393,173573853.4,13608389.68,941097140.7,110529294.5,-4049194.05,7,-2523299923,241694547.9,7,9211099173,-5389323.34,418540395.5,60899239.69,77794246.26,-2650285059,8791989564,1652791935
4455639,4297028434,3955129799,225974009.6,272631001.7,270458853.7,148990717.7,146966459.4,1787324646,3500000,-26171884.02,7,451572049.3,228462682.7,7,1797518422,5536440.91,173913368.3,30188783.32,157582492.7,56236053.01,1505471328,8713496.44
1537309,1782335445,1388321288,704824301.5,793650469.1,6178848010,12108604.09,2844681077,6793629073,1060662150,-173449102.3,7,530324653.7,78643083.52,7,5814067635,-153755305.1,76217635.52,53623739.84,216876871.7,-35015183.74,3469652612,2200000
1857999,152844045.3,66401620.1,29062.59,67405789.42,7999537.95,84172640.73,78000000,2363666245,1456300,18316578.31,7,-783696976.1,17748687.56,7,2357282094,43982368.29,971184.57,9584652.22,186507017.3,-51617559.73,607453671.1,152092940.2
3882889,3.37E+11,3.15E+11,16501195309,2900030853,1.13E+11,1299544270,7980937617,27201170561,143808649.1,3287338854,7,24175805289,7760860216,7,2.29E+11,200943732.2,849624979.1,4932289536,362351946.8,11054970114,1.66E+11,9513186429
319145,234411106.1,50282872.29,1732643.18,886966393.2,7598316925,29574390.68,1309044980,10135348149,80162169.85,3571706.54,7,-777170593.8,1190418.96,7,29592836154,-8122625.12,77219908.29,239358241.6,29104311.67,450935747.1,20512812814,3326287000
511466,40256607815,37378693581,1240608364,1239869235,12375534495,242848252.9,405874659.6,6738153740,134897213.6,-70736.02,7,3241544096,1822880581,7,16423085596,107876637,68612940.7,18578172.09,557947244.1,467394880.3,16423085596,4461591940
85820,10452454057,10070867885,38458428.35,354394447.6,52000000,66188295.84,1488518256,1253677871,14522729.34,6307990.22,7,721707039.8,52780869.1,7,539337509.1,-1028667.608,2845171.52,12681326.39,246899201.3,121432249.3,399548251,12326148532
1644570,2314493553,1441868522,77748877.51,126311484.8,110400000,88997191.96,6411006.234,1913242833,7838730.16,-1228910.34,7,1562200442,299659320.1,7,1283031518,-552588.16,11263220.43,1156539.43,191259697.6,373782949.3,977343735,292840000
795130,439164777.3,358890609.6,9048362.71,130801900.1,106504221.1,41669437.62,242373549.9,759752044.6,41434293.25,-119930084.5,7,-444027940.7,37649905.63,7,477225651.3,1348033.17,6296795.48,608855.53,16615097.79,-395427504.7,458615862.8,331845261.3
4710457,13924604.04,3221766.48,760581.36,342266250.3,408505959,58660627.29,203876305.5,959695314.5,41484135.3,-514187.61,7,-687934233.1,3945791.48,7,1036717059,1809709.24,5509788.864,15684710.84,100443367,-85199917.43,830645410.7,151029234.4
301092,905235424.2,868998838.7,20505622.03,321969900.2,879064877.7,105696777.8,105716187.5,1592397124,21584639.35,-189715.56,7,197900016.5,10534510.92,7,1218209646,117879560.3,79329690.32,2828889.77,54776271.63,108978944.8,1134783811,25000000.88
4548709,870398325.6,675949548.6,979086.73,126574665.4,177549029.6,53556841.21,1626180.53,498757456.8,12295572.44,-301098.99,7,161369101.2,90076487.54,7,520469182.9,-962562,16987862.47,24643891.02,26817735.76,32983137.31,295206686,293298265.8
1452516,17692484825,16711571280,3182965758,484578830.9,502502049.2,228990762.7,31272070.49,3963765701,194470000,74684204.36,7,1499224796,559846326,7,10197404983,2046116.16,402134110.8,170201910.9,170000,236367785.5,9561009407,10397583224
1818571,8103013048,6490098516,50396857.39,1017059943,5118280000,333843082.8,327488910.9,5239656662,81305325.96,-7479239.35,7,-708360197,393120968.7,7,14385595743,-11877772.53,60005571.61,214869876.9,1276914.95,-544128061.7,13479582810,435417639.5
4078130,4621763768,4131180210,768584531.6,48750448.55,615930425.5,197555893.9,389892927.8,1357943850,35538141.42,40346027.44,7,1000568161,245719714,7,2690388298,124406.58,268673883.1,16889603.59,357586.21,404577455.4,2421714415,756044.72
628392,17019630529,19312165980,42898954.53,2059586415,15232561212,374075524.1,50791756425,23659853229,385783398.5,-1337706773,7,2825646394,387010271.6,7,75734046036,978681913.3,794600283.1,37288522.37,243123376.9,-2794630962,43110139686,17317703939
4853326,1.7E+11,1.54E+11,25491909287,2415749166,62154721619,578877490.7,601118414.4,55633673363,1912496894,714514145.2,7,16527200581,5355282646,7,97314975519,195001925.5,1975649990,378558605,152111515.1,4547025188,80319184118,20000000
3573410,995847583.5,823185130.5,10941910.41,356487220.2,1762000000,18813049.91,84597673.22,1312673541,22929763.52,53277.63,7,-485386808,14915187.83,7,1501895764,23103725.14,25244285.49,1048493.93,50633901.66,-95720064.76,1494225321,283228899.9
580788,517512973,81750195.69,4759407.26,595592572.6,393035824.8,73132481.78,193663746.5,3554658886,2114100,106392819.3,7,320415114.5,550568.73,7,2998509159,29948524.38,19157992.56,33076792.76,332051321,214254185.3,1700123102,300073228.2
3088559,9362157249,8185589670,633580203.3,161972043.4,2028119901,271173118.6,1963840059,3492912946,3206019.35,8197169.69,7,1429744978,390814750.1,7,2449114393,10700015.94,230836544,21247382.31,3949344.42,341165821.8,2061490695,426526033
3128340,52162141218,48221226215,2518440645,920685368.6,13773118982,181360015.9,18500000,8541347687,7154683.02,7078630.96,7,5437362527,743176350.3,7,27629137777,-95653168.53,387655660.4,495747267.4,73533130.72,702471462.7,24417491227,110000000
1384818,5587983514,2649029584,319329262.7,305047184.1,1991319483,342853097,3250221156,3857677137,38315327.25,-5945506.99,7,1832435981,1667874897,7,3474682395,-142748.17,21943813.16,70105671.09,431753146.5,561606337.3,2643698683,529343548.7
4225347,11992725179,9314299129,87172571.32,309693495.6,3885121400,143690500.4,617572348.6,3682177738,132845832.2,107554.12,7,252307973.1,2209474939,7,6782101022,75661403.37,42632482.48,138133964.5,6807489.93,92843742.98,6650293031,547403357.2
1127376,3488837437,2382718117,557729699.8,2203281538,13185009931,1100648040,103620144.8,8881971732,113795997.2,-77498781.49,7,2771469583,287174510,7,46293216845,269680797.8,102557630.9,359509156.5,179473822.4,1099186656,24407650486,683759158.7
1382824,1186105451,265113912.9,17510733.26,211493592.2,418701875,279503980.6,338427012.9,3947108158,2589060000,229810637,7,3118147753,107999957.9,7,1160223704,11024495.93,63752035.4,27233253.08,180854342.8,797609430.4,826471669.1,466610000
1868818,5228325330,4327365306,237410639.4,299052992.6,891713279,187568235.4,51666132,2680565113,75792668.07,16494181.54,7,503293811.6,263708771.3,7,3089167651,-20972434.02,11915473.9,10972696.62,271901779.2,181099804.7,1605198202,4000000
4198575,11959630453,11456121759,849206792.1,188208342.9,3717411000,176628688.5,480306429.7,1619032406,51133404.82,-40954509.81,7,1175136173,54478111.94,7,1349813044,9148804.66,5689487.4,17782932.96,834422.58,494641236.8,1119956890,3573775711
901368,6364706089,6354914703,41332602.64,3455607551,7732823265,930950908.6,56839.69,59222144764,1047272631,515454733.3,7,5994912131,43859117.44,7,89008086947,148223117.8,78692045.54,1576726022,566993667.5,4552832294,73519275514,18839924240
2952803,44644476404,40736871644,282959217.9,1288328638,888909350,607475648.4,442128741,2517644201,101324620,276578223.9,7,6803705784,1048411619,7,12034888501,227890351.8,46432922.28,106993274.9,12116297.19,2426557229,11603287005,900000
2892094,5176808061,4461955439,119015616.8,1219599342,1867586192,886968903.2,1432269665,8638222423,614185400,-489458.56,7,4331678725,242510086.1,7,16524353521,2566125.02,114555096.4,244953035.8,32075855.63,52084519.83,14224244887,26961043.41
2855085,20575131654,16400649684,1670663264,2687852389,1649054576,695291602,3145033791,10831725414,1304364610,9932413.84,7,8605367861,429826001.8,7,19989918601,129104794.2,52020232.18,202278590,642096861.8,1862902440,19071193842,193250000
518127,251153525.2,204203575,7041389.46,130801900.1,633521560.6,33994377.93,304565095.9,287564630.1,20511500,-5471689.408,7,-440849677.6,28508214.24,7,104438857.5,-1466496.84,11566060.55,1399613.44,11018484.66,10411565.96,104438857.5,58000000
759602,37657160814,29361001330,1292775923,1379304487,14750605439,223555526.5,2000000000,28530754388,1415153585,407146935.2,7,683534846.2,1018294279,7,32840198138,2070315.5,7049935.48,106596182.5,3682961201,2518565265,23095273905,80000000
4690399,6471221684,5708222276,244570994.3,97336996.33,749529233.2,223077927.3,27665771.19,1695268070,145524385.8,-8088343.52,7,2679770098,221294125.4,7,2186046408,4104478.29,1367447.48,18825405.48,9474861.36,239344329.8,2081566538,620286595
3262635,422318298.9,272495942.6,138386820.8,104622353.9,50000000,45910432.29,121661953.1,346582814.3,34929709.88,-24170038.96,7,-726486400.9,21354967.66,7,243596948.1,-1038012.822,444452.33,31737100.04,43244074.18,-880504982.4,198713959.1,407251364
1201147,135872200,84790992.37,496776.48,100186249.2,90000000,17331928.86,215367749,18212714.91,9939985.598,1.52,7,-120323924.3,13882507.82,7,173359776.6,1469636.156,11566060.55,1905026.66,11018484.66,-67612343.6,173359776.6,215141869.1
1691886,120284870.6,55849172.4,138455.8,111298479.1,184000000,84275304.76,49847510.47,121657311.3,2560716.476,992067.462,7,212524737.5,2745363.75,7,57450373.97,-559531.08,33811316.45,338732.87,46905565.76,30784076.09,57450373.97,2161510000
1514775,146867529.2,85722658.33,6909468.24,640087020.6,5934552271,337976930,75992306.69,1239296743,1400000,-48793945.16,7,3049116143,7060198.72,7,16094020636,22799261.46,11531055.18,257189139.1,25552086.78,30541606.82,13735548875,935131244.8
1537696,14696910392,13361988761,288463632.5,342312414.8,4947651259,765039293.2,451243922.7,6217030272,16235524.7,-136736558.8,7,1030244050,393472567.8,7,6667557099,122981099.1,24736633.9,136573260.1,632855448.6,139058568.9,4093873208,943970975
2871029,1653194104,1151699021,9515314.95,297495844.7,1671177717,382968104.3,830000000,4037733137,34497727.42,570000,7,1829434118,149388423.6,7,2255175886,-16809.84,86119850,57096372.66,6699047.36,49439773.5,2132300582,1168698819
2337116,1698484604,1095246343,62127967.87,596824396.4,11979517845,149113799.8,2971558591,13764980791,152591085.5,1787352.65,7,4277693279,42148345.5,7,15963139787,8598076.06,102134381.8,66118671.1,141600052.3,1850168815,7195533747,33431202048
2175616,15932952.17,14235400.86,526105.354,100395119.3,137413497.3,31804595.23,4000000,39843379.68,1437262.348,-140402.37,7,116066275.1,421940.27,7,177871933.9,2954086.114,7807582.358,5861973.3,31046254.14,18516227.65,177871933.9,701820377.1
1645542,8940850712,6353838385,2603934423,2686673972,16843424417,725638847.6,371160000,16987737671,190561312.6,45807687.35,7,5072507170,271146640.3,7,23940577487,20498886.03,4110953.5,471935726.4,580611428.9,1251081892,17606889289,278257659.7
2417596,7358844181,6791021918,505174908.4,299239675.5,4458668952,101760454.6,697506250.1,3041609009,9449820.432,53352250.57,7,-411115787.6,169530903.5,7,4946009283,21711715.64,28100839.1,9438230.45,6193672.26,-164931911,3526560848,659746985.2
2739675,42912228078,31400217678,637146758.1,4109815223,9453047473,1793843980,44158680.75,35659895873,574633632.4,697937042.2,7,13067904851,1524357173,7,63402000863,72523452.51,2988997918,1761473748,354504883.2,5406086808,44551907934,7706110998
4117272,2391323311,1407775801,108413833.8,101262011,58167539.7,65625271.16,499552.05,1142658406,66301987.59,-46041196.12,7,244351258.7,596547475.7,7,1711017211,-16607179.46,2405000,20829765,2180235.14,41296031.22,1691517888,122859451.9
350818,4064446292,3606703897,454336259.7,645946628.6,4047328645,8966292.51,13608389.68,1976248537,14546612.79,-533923455.2,7,-2851795538,154975799.4,7,5857086665,2473038.67,49932930.7,20044462.08,31727263.81,-1348095843,5571536821,793375748.6
